C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Repository.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Repository.runtimeconfig.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Repository.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.csproj.CopyComplete
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\refint\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.genruntimeconfig.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\ref\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Repository.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Repository.runtimeconfig.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Repository.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\bin\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.csproj.CopyComplete
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\refint\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.genruntimeconfig.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\ref\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Repository\obj\Debug\net6.0\Repository.AssemblyInfoInputs.cache
