C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Application.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Application.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Application.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.csproj.CopyComplete
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\refint\Application.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\ref\Application.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Application.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Application.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Application.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Repository.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\bin\Debug\net6.0\Repository.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.csproj.CopyComplete
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\refint\Application.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\Application.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Application\obj\Debug\net6.0\ref\Application.dll
