C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\refint\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\ref\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\refint\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\ref\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\refint\Domain.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\ref\Domain.dll
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.deps.json
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.dll
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\bin\Debug\net6.0\Domain.pdb
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.csproj.AssemblyReference.cache
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.AssemblyInfoInputs.cache
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.AssemblyInfo.cs
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.dll
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\refint\Domain.dll
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\Domain.pdb
C:\Users\dimASUS\Desktop\do not delete\do not delete\SecurityCardAccessGit\SecurityCardAccess\AdminApi\Domain\obj\Debug\net6.0\ref\Domain.dll
